Timestamp,Identifiant (fourni par vos délégués),Filière d'origine,Commentaires,"Si vous avez fait partie du ""groupe 1"" de TD et tutorat en Maths 2 : vous avez trouvé la constitution de ce groupe plus homogène profitable.",Commentaires,"Projets numériques : compte tenu du travail nécessaire, il vous semble légitime de valoriser les projets numériques à hauteur de 50% de la note finale",Commentaires,Projets numériques : vous avez trouvé utile la programmation de sessions où des enseignants pouvaient vous assister.,Commentaires,"Explicitation des acquis d'apprentissage : vous avez trouvé utiles les sections ""objectifs"" que comportaient certains chapitres (Calcul Intégral 4, Equations différentielles 1 et 2).",Commentaires,Les petits exercices insérés au fil du cours (comme dans Calcul Intégral 4 et 5) vous ont été utiles,Commentaires,Le volet X de l'enseignement vous a semblé utile / pertinent / intéressant [Equations différentielles],Le volet X de l'enseignement vous a semblé utile / pertinent / intéressant [Calcul intégral],Le volet X de l'enseignement vous a semblé utile / pertinent / intéressant [Probabilités],Commentaires,Vous avez assisté aux cours magistraux [Fréquence],Commentaires,"En général, vous avez apprécié l'exposé ? [Equations différentielles]","En général, vous avez apprécié l'exposé ? [Calcul intégral]","En général, vous avez apprécié l'exposé ? [Probabilités]",Commentaires,Vous êtes satisfait des travaux dirigés [Votre réponse],Commentaires,Vous êtes satisfait des tutorats (si vous y avez participé) [Votre réponse],Commentaires,"Vous êtes satisfait du projets numérique ""Equations différentielles"" [Votre réponse]",Commentaires,"Vous êtes satisfait du projets numérique ""Probabilités"" [Votre réponse]",Commentaires,Ce mode d'évaluation vous convient-il?,Commentaires,"Vous êtes satisfait des enseignants qui vous ont encadré (travaux dirigés, tutorats, projets numériques) [Votre réponse]",Commentaires,"Les supports de cours (chapitres de cours, notebooks) vous ont donné satisfaction [Votre réponse]",Commentaires,Combien de temps AU TOTAL estimez-vous avoir travaillé sur cet enseignement (amphi et td inclus) en heures ?,Commentaires,"En particulier, combien d'heures de travail aurez-vous consacré aux projets numériques ?",Commentaires,Et spécifiquement à la préparation des oraux ?,Commentaires,"Globalement, cet enseignement vous a paru [Votre réponse]",Commentaires
2020/01/31 4:34:21 PM GMT+1,23,PC/PC* : classe préparatoire Physique-Chimie,,Tout à fait,,Tout à fait,,Tout à fait.,,Plutôt oui,,Plutôt oui,ils ne sont pas suffisamment corrigés alors que pour les gens en difficulté c'est vraiment important de commencer par là,,,,,Presque jamais,je suis très rapidement en retard et je n'arrive pas à suivre,,,,,Plutôt non,il est super important que les profs fassent une correction rigoureuse des exo pour avoir une trace et poser des questions. Passer dans les rangs pour débloquer les élèves n'est pas adapté au groupe 1 où il y a beaucoup d'élèves en difficulté,Plutôt oui,,Plutôt non,,Plutôt non,,Oui,,Plutôt oui,,Plutôt non,"beaucoup beaucoup trop d'informations dans les cours : on finit par ne plus savoir quoi retenir. A trop vouloir en mettre, c'est l'effet inverse qui se produit et on ne retient quasi rien",,,18,,25,,Pas satisfaisant,"la raison pour laquelle ça ne me plait pas, c'est que j'ai des lacunes énormes et je suis beaucoup trop à la ramasse pour comprendre et que ça devienne intéressant..."
2020/01/31 4:55:05 PM GMT+1,42,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt oui,,Tout à fait.,,Plutôt oui,,Tout à fait,,Tout à fait,Tout à fait,Tout à fait,,Presque jamais,Je suis plus efficace quand je reprends le cours seule.,,,,,Plutôt oui,,,,"Oui, tout à fait",,,,Oui,,Plutôt oui,,"Oui, tout à fait",,,,9,,,,Plutôt satisfaisant,
2020/01/31 5:50:36 PM GMT+1,16,PSI/PSI* : classe préparatoire Physique-Sciences de l'Ingénieur,,,,Plutôt oui,,Tout à fait.,,Tout à fait,"J'ai trouvé cela très utile de préciser les concepts essentiels du chapitre, mais aussi d'afficher le contenu hors programme",Plutôt oui,,Tout à fait,Plutôt oui,Tout à fait,,Régulièrement,,"Oui, beaucoup",Plutôt oui,"Oui, beaucoup",,"Oui, tout à fait",,,,"Oui, tout à fait",,Plutôt oui,,Oui,,"Oui, tout à fait",,"Oui, tout à fait",,30,,10,,6,,Plutôt satisfaisant,
2020/01/31 5:51:00 PM GMT+1,5,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Pas du tout,,Plutôt oui,,Plutôt non,,Plutôt oui,,Plutôt oui,Plutôt oui,Plutôt oui,Très intéressé par les maths (donc avis biaisé),Assez souvent,,Plutôt oui,Plutôt oui,"Non, pas du tout",,Plutôt oui,,Plutôt oui,,Plutôt oui,,Plutôt oui,,Non,Les types dévaluations retenus me semblent moins révélateur qu'un examen écrit ,Plutôt oui,Très bien à l'exception de T.Romary,"Oui, tout à fait",Très clairs et très pratiques,,Difficile à estimer,,,,,Très satisfaisant,
2020/01/31 6:06:47 PM GMT+1,1,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt non,La partie mathématiques de ces projets est trop restreinte par rapport à la partie informatique pour justifier ce 50/50,Plutôt oui,,Tout à fait,,Tout à fait,,Tout à fait,Plutôt non,Plutôt oui,,Presque jamais,,,,,,Plutôt oui,,,,Plutôt oui,,Plutôt non,,Oui,,Plutôt oui,,"Oui, tout à fait",,35,,15,,2.5,,Très satisfaisant,
2020/01/31 6:38:10 PM GMT+1,115,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt oui,Ils étaient beaucoup plus courts à faire que pour math 1,Tout à fait.,C'était vraiment bien d'avoir un créneau pour faire et d'avoir des profs pour nous aider,Tout à fait,"Ca cible bien ce qu'il faut savoir et ce qui est moins important, il faut continuer si possible!",Tout à fait,Ca permet de mieux apprendre et comprendre le cours ,Tout à fait,Tout à fait,Tout à fait,,Presque jamais,,,,,,"Oui, tout à fait",,,Je n'y ai pas participé pour math II parce que j'avais d'autres choses à faire à ces moments mais je pense que c'est une bonne idée de les garder,Plutôt oui,,Plutôt oui,,Oui,,"Oui, tout à fait",,"Oui, tout à fait",,25,,6,,7,,Très satisfaisant,
2020/01/31 6:47:42 PM GMT+1,78,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt non,"Je pense que les partiels devraient constituer une part plus importante de l'évaluation que des projets ""maison"" ",Plutôt oui,Il était utile d'avoir une séance dédiée et de pouvoir discuter avec des professeurs encadrants ,Plutôt oui,Cela permet de se repérer plus facilement dans le cours ,Plutôt oui,Utile pour tester sa compréhension tout de suite après avoir lu le cours ,Plutôt oui,Plutôt oui,Tout à fait,Les probabilités étaient intéressantes ! Pourquoi pas un peu plus de théorie mais bon c'est compréhensible d'aller vite vers des applications pratiques ,Régulièrement,Utile pour comprendre le cours en direct,Plutôt oui,Plutôt oui,Plutôt oui,Je trouve que les exposés se sont améliorés depuis le 1er trimestre ,"Oui, tout à fait",C'est vital d'appliquer le cours pour le comprendre ,Plutôt oui,"Il est possible de poser toutes ses questions à quelqu'un de compétent, c'est génial ! ",Plutôt oui,"J'ai compris l'intérêt et le projet était intéressant, c'est l'essentiel ","Oui, tout à fait","J'ai bien aimé le côté appliqué du projet, pour le coup",Oui,"Donner une part importante aux projets numériques est une bonne chose, cela motive et la promo a l'air plutôt contente d'en faire, 1/3 de la note me semblait mieux mais pourquoi pas 50/50",Plutôt oui,,"Oui, tout à fait",Le cours est clair et si on a envie de l'approfondir les professeurs sont à l'écoute ,40,,15,,2,,Plutôt satisfaisant,"Le cours était de qualité et la majorité des enseignants aussi, c'était très sympathique à suivre.
Le seul point noir selon moi est le fait que l'on a eu une semaine où deux ou trois polycopiés de cours sont arrivés, cela était un peu débordant mais quand même gerable "
2020/01/31 7:17:53 PM GMT+1,83,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt oui,,Tout à fait.,,Tout à fait,,Plutôt oui,,Plutôt oui,Tout à fait,Plutôt oui,,Régulièrement,,Plutôt oui,"Oui, beaucoup",Plutôt oui,,Plutôt oui,,,,Plutôt oui,,,,Oui,,Plutôt oui,,"Oui, tout à fait",,30,,10,,5,,Plutôt satisfaisant,
2020/01/31 7:29:00 PM GMT+1,27,AST Fr. : admis sur titres (France),,Plutôt oui,,Tout à fait,,Plutôt oui,,Plutôt oui,,Plutôt non,Si j'avais investi plus de temps et d'energie ils l'auraient sans doute été ,Tout à fait,Plutôt oui,Plutôt oui,Ça reste à nuancer : calcul intégral V et probabilités V étaient moins intéressants ,Assez souvent,Je suis allée à tous les calculs intégral et équations différentielles mais à un seul probabilités,"Oui, beaucoup",Plutôt oui,Plutôt non,,"Oui, tout à fait",Beaucoup plus adaptés que maths 1,Plutôt oui,Parfois c'était un peu dur d'enchainer le cours et le tutorat. Si c'est possible niveau logistique ça serait intéressant de le faire des jours différents histoire d'avoir le temps de digérer ,Plutôt oui,,Plutôt non,,Non,Les projets numériques sont une bonne idée mais les peaux qui ne portent que sur une des trois matières sont frustrants,"Oui, tout à fait",,Plutôt oui,,45,,10,,13,,Plutôt satisfaisant,
2020/01/31 9:05:10 PM GMT+1,80,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt oui,,Tout à fait.,,Tout à fait,,Tout à fait,,Tout à fait,Tout à fait,Tout à fait,,Régulièrement,,"Oui, beaucoup",Plutôt oui,Plutôt non,,"Oui, tout à fait",,"Oui, beaucoup",,"Oui, tout à fait",,Plutôt oui,,Oui,,"Oui, tout à fait",,"Oui, tout à fait",,70,,20,,25,,Très satisfaisant,
2020/01/31 9:59:59 PM GMT+1,48,MP/MP* : classe préparatoire Mathématiques-Physique,MP non étoilée ,,,Tout à fait,"Les projets numériques ont demandé (et vont encore demander pour celui de proba) beaucoup de temps. Je ne trouve pas très honnête de nous annoncer que les projets sont faisables en 3h (comme ce qu'on nous a dit pour celui de proba), pendant la séance de tutorat associée, alors qu'on sait pertinemment que le simple fait de devoir écrire les résultats (sans les chercher) en Latex sur Jupyter nous prendra au moins ce temps là, et en général beaucoup plus car nous n'avons jamais eu de cours de Latex. Il faut reconnaître que l'apprentissage de ce langage, que nous faisons aussi sur notre temps libre, prend beaucoup de temps et fait partie des projets. ",Tout à fait.,"Extrêmement utile, avec des aides très bien dosées en général. ",Tout à fait,"Cela guide la lecture du cours, on n'a beaucoup moins l'impression de lire des propositions qui succèdent sans qu'on comprenne pourquoi. ",Plutôt non,Le fait qu'ils ne soient pas corrigés ne les a pas rendus très utilisables. ,Plutôt oui,Plutôt oui,Plutôt oui,Les thèmes que nous avons abordé me semblent plutôt utiles. ,Presque jamais,"Les amphis me semblent de plus en plus utiles quand ils apportent une illustration des théorèmes et des propositions du poly. Car de toute façon, il est impossible d'apprendre tout le contenu en amphi et en si peu de temps. ",Plutôt oui,Plutôt oui,"Non, pas du tout","J'ai particulièrement apprécié les amphis d'equas diffs 1 et 2.
Je n'ai pas assisté à ceux de calcul intégral et probabilités. ",Plutôt non,"Trop lents pour la plupart, nous sortons parfois de la séance en n'ayant fait qu'un seul exercice entier, souvent d'application, et un début de deuxième... ",,"J'ai moins participé au tutorat ce semestre. J'aurais cependant aimé pourvoir y rester beaucoup plus souvent, car c'est un super cadre pour travailler. Malheureusement nous avons beaucoup d'autres choses à faire aux Mines et c'est un temps qu'il est facile de se libérer dans la semaine... ",Plutôt oui,"J'ai bien aimé ce projet, beaucoup plus que celui de calcul intégral ! ",,Projet pas encore fini,Non,"L'évaluation des connaissances de tout un semestre en 20 minutes me semble peu pertinente. Il suffit de tomber sur un chapitre qu'on n'a pas compris pour que la note qu'on obtienne reflète qu'on n'ait compris aucun cours du semestre... Ce qui est dûr à digérer quand ça arrive.
L'évaluation écrite du premier semestre me semblait plus pertinente, en ce qu'elle permettait d'évaluer tous les cours et pas seulement un bout d'un seul cours en peu de temps. 
Cependant, je pense que l'évaluation en projet numérique reste une bonne idée, à conserver. ",Plutôt oui,"J'ai vraiment apprécié les conseils donnés en tutorat numérique.
Je suis moins convaincu par mes enseignants de TD, car nous ne faisons pas grand chose en général... ",Plutôt oui,"Je regrette de ne pas avoir plus consulté les notebooks, je pense qu'ils auraient été une bonne illustration pour comprendre le cours... Malheureusement, c'est encore par manque de temps, et par surcharge sur les projets dans toutes les matières, que je n'ai pas pu le faire.
Les polys sont aussi de très grande qualité, je trouve. ",70,,35,"Les projets, comme au premier semestre, prennent (beaucoup) plus de temps que ce que les professeurs laissent présager. Cependant, nous avons quand même acquis des compétences en Latex ce qui permet de rédiger un peu plus vite qu'avant, où nous devions chercher absolument toutes les commandes utilisées.
C'est pour cette raison que passer du temps sur les projets m'a moins gêné. ",12,"Pour être tout à fait exhaustif :
- pendant les vacances de Noël, j'ai peu travaillé car nous n'avions pas eu de vacances depuis 4 mois, que j'étais très fatigué, et que je rentrais chez moi pour la première fois depuis la rentrée. J'ai seulement fait un peu de Python avancé. 
- je n'ai pas travaillé les oraux jusqu'à la date de rendu du projet numérique de calcul différentiel. En effet, j'avais le sentiment que celui-ci était toujours perfectible, et donc j'y passais plus de temps.
- quelque jours aprècette date, nous avions examen de qse : j'ai donc travaillé la qse, et non pas les maths.
- 2 jours apres cet examen, nous avions les répétitions générales de MIG. Les diapos et les exposés devaient être finis, ce  à quoi j'ai consacré du temps.
- enfin, il me restait après cette date 4 jours pour réviser à la fois l'examen de physique II et l'oral de maths, en plus d'apprendre le texte d'oral de MIG du meme jour et mes deux oraux de langue. Mes  révisions ont donc été très tardives, précipitées et mélangées avec celles de toutes les autres matières. Je regrette de ne pas avoir trouvé plus de temps pour faire des maths. ",Plutôt satisfaisant,Bon courage pour la lecture et merci de nous demander des retours ! 
2020/01/31 10:03:01 PM GMT+1,47,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt oui,,Tout à fait.,"Ces sessions ont été le principal moment d'échange possible avec les enseignants à ce propos, cependant en ce qui concerne la dernière séance sur le sujet probas, celle-ci est venue trop tôt, dans une période trop chargée, ce qui ne m'a pas permis de la préparer suffisamment au préalable.",Tout à fait,,Tout à fait,,,,,,Régulièrement,,Plutôt oui,Plutôt oui,Plutôt oui,"Equa diff : Le cours était très clair et abordé entièrement au cours de l'amphi, ce qui est très bien.
Calcul Intégral : La construction de l'intégrale via la théorie de la mesure était bien détaillée. Peut-être serait-il bon de traiter rapidement le cas de l'intégrale pour la mesure de comptage en amphi, car l'exemple est assez emblématique de l'intérêt de cette construction.
Probabilité : L'ensemble du polycopié a été vu en amphi, l'enseignant est agréable. ","Oui, tout à fait",,,,Plutôt oui,,"Oui, tout à fait",Multiplier les questions courtes me semble plus bénéfique pour l'acquisition du cours. ,Oui,,"Oui, tout à fait",,"Oui, tout à fait",,30,Heures pour le projet numérique de probabilité exclues. ,12,,7,,Plutôt satisfaisant,
2020/01/31 10:39:58 PM GMT+1,119,MP/MP* : classe préparatoire Mathématiques-Physique,,Plutôt non,,Plutôt oui,,Tout à fait.,,Plutôt oui,,Plutôt oui,,Tout à fait,Plutôt oui,Plutôt non,,Assez souvent,,"Oui, beaucoup","Oui, beaucoup",Plutôt non,,Plutôt oui,,,,Plutôt oui,,"Oui, tout à fait",,,,Plutôt oui,,Plutôt oui,,,,,,,,Plutôt satisfaisant,
